filename, -1, 0, 1, 2, 3
Datacluster-Auto--48-_jpg.rf.885d77c958981377f6a4b1356dc10056.jpg, 0, 0, 0, 0, 1
00119_jpg.rf.86a9da4d77dd2f4e26ddbc50997c5ff1.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--108-_jpg.rf.881c677a42f78005e1fe7439e02d6f78.jpg, 0, 1, 0, 0, 0
00145_jpg.rf.8accb3c7ddaebe3bf7952746b66c81ba.jpg, 0, 0, 1, 0, 0
20210528_08_20_06_000_x1Al88rRcbgbIm5Y4D4pjFVpufq2_F_4000_3000_jpg.rf.8d591013e605dc4cc85e54f1a5d15260.jpg, 0, 0, 0, 1, 0
00145_jpg.rf.8ba2ae2ceddafbca8400cde174f0f222.jpg, 0, 0, 1, 0, 0
00109_jpg.rf.8adea8a662db831c6ad29dd9987c89e8.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--107-_jpg.rf.88aff820eb01c59b5667c39a063c8266.jpg, 0, 1, 0, 0, 0
00177_jpg.rf.89ee02d667b2c6659ccec09085af1fea.jpg, 0, 0, 1, 0, 0
00149_jpg.rf.89ec42473764a158fce4b5c017b49b56.jpg, 0, 0, 1, 0, 0
00127_jpg.rf.8d2cfd940490898cea4a4574a4d0ca7e.jpg, 0, 0, 1, 0, 0
00097_jpg.rf.88e192b1ec72d22d957ddde327a4a62a.jpg, 0, 0, 0, 0, 0
00175_jpg.rf.8eab299551394f866977652f30f6c5ce.jpg, 0, 0, 1, 0, 0
00057_jpg.rf.8a1fe296f3e34bb169a2ba1b8cbe5db0.jpg, 0, 0, 1, 0, 0
00002_jpg.rf.8f9d1f9c55ceff1242eac1230e7c80a3.jpg, 0, 0, 1, 0, 0
00187_jpg.rf.8aba9715898803c3c2dc40a61bec0875.jpg, 0, 0, 1, 0, 0
00161_jpg.rf.8eff1242b5fe3bde2c883af9c664f1dd.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--151-_jpg.rf.8fab8ca68500fad27d2a0da3c24a52f2.jpg, 0, 1, 0, 0, 0
Datacluster-Truck--172-_jpg.rf.8ef9705f9c43480d94c15b0c345cc073.jpg, 0, 1, 0, 0, 0
00139_jpg.rf.913b49a9a30607524b6f0c4e6b91c088.jpg, 0, 0, 1, 0, 0
00177_jpg.rf.91877113c6a8a17cde263a4dee6b5011.jpg, 0, 0, 1, 0, 0
00161_jpg.rf.91e3c1bae2964c393a4166a71408bf15.jpg, 0, 0, 1, 0, 0
karnataka-buses46_jpg.rf.90bc03fc179fda90f0e08ff921a50fec.jpg, 0, 0, 0, 1, 0
Datacluster-Truck--14-_jpg.rf.921587a416a39d5c06ddf5075d1a3652.jpg, 0, 1, 0, 0, 0
Datacluster-Truck--173-_jpg.rf.9267d9457e66b243c02fe6e447a82f43.jpg, 0, 1, 0, 0, 0
00187_jpg.rf.9461123a5e519e65202bdb21063dd662.jpg, 0, 0, 1, 0, 0
karnataka-buses46_jpg.rf.92ffd197e20719ae8ee3d7bad1bd7adc.jpg, 0, 0, 0, 1, 0
00209_jpg.rf.9299f7edfc5af8626af7c7f1b9cda1c8.jpg, 0, 0, 1, 0, 0
00073_jpg.rf.94bd0a3b54fe9e9da1d1540ed12979f0.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--146-_jpg.rf.959f8c6a10b71bc33f0b4b7a295bcc53.jpg, 0, 1, 0, 0, 0
00006_jpg.rf.935cc8760be9e62e648ace2dabd90b2b.jpg, 0, 0, 1, 0, 0
00066_jpg.rf.9df4c7b3199bece92daf1ff027915be1.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--70-_jpg.rf.9e4285a788f835764e524360f0b01e82.jpg, 0, 1, 0, 0, 0
00041_jpg.rf.9dc150e30418d0fc7ddd06c2df99db36.jpg, 0, 0, 1, 0, 0
00172_jpg.rf.9d0ed1eeecd46b4d52dbe14774d00679.jpg, 0, 0, 1, 0, 0
00006_jpg.rf.96b59359d578e9c240bbd5917a2a1d74.jpg, 0, 0, 1, 0, 0
00159_jpg.rf.9ce3dcddf193b2bdacdf0c89dccdf0ed.jpg, 0, 0, 1, 0, 0
00125_jpg.rf.9e455ae0ac3ccc22b2a9f5a234fa5f03.jpg, 0, 0, 1, 0, 0
00136_jpg.rf.9921323caa23f3c61b66c9eb646957ec.jpg, 0, 0, 1, 0, 0
karnataka-buses9_jpg.rf.9e231fca3f267429e0bf0cd8be4bc904.jpg, 0, 0, 0, 1, 0
karnataka-buses47_jpg.rf.95d00f62525e9aef5d2fa2473005d2a0.jpg, 0, 0, 0, 1, 0
00001_jpg.rf.97614c85a4e3b577d6d553a3baa3e385.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--128-_jpg.rf.972d464a0d106978b9917c6d748ea7e4.jpg, 0, 1, 0, 0, 0
20210523_16_15_36_000_wadXq0wFSqZtAe6KeW5TCRyhQ0R2_F_3120_4160_jpg.rf.96e4217ec0169e11d8aab8da3643298d.jpg, 0, 0, 0, 1, 0
karnataka-buses15_jpg.rf.9a70ad3092c0159bc8abcb95d547d8f9.jpg, 0, 0, 0, 1, 0
00061_jpg.rf.96076a58f4e2b8893674731142a157d7.jpg, 0, 0, 1, 0, 0
00089_jpg.rf.9b7b0bd61203ab8e263612b6fec079a0.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--158-_jpg.rf.966a131d7e25ff3bb6c326cd1563dfec.jpg, 0, 1, 0, 0, 0
00083_jpg.rf.9da5531ee013b148f59f2e3632e0f8c7.jpg, 0, 0, 1, 0, 0
00152_jpg.rf.95f1e8fa50715ef9946ad04b9e2a7ae6.jpg, 0, 0, 1, 0, 0
00044_jpg.rf.98b18694709cab038dc5379966c53101.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--18-_jpg.rf.96ec93bf5bba2bf83e63e019f72e7cba.jpg, 0, 1, 0, 0, 0
00048_jpg.rf.97eeb23f2764b0cb907432596df35f19.jpg, 0, 0, 1, 0, 0
Datacluster-Auto--104-_jpg.rf.9648d446ac2a50e6d4f228a6fb55937f.jpg, 1, 0, 0, 0, 0
00115_jpg.rf.9a773e5d77cbbdaa2f7392992c7479e8.jpg, 0, 0, 1, 0, 0
00194_jpg.rf.9ddf7e05e7db8975092b3aef3f7f653c.jpg, 0, 0, 1, 0, 0
00073_jpg.rf.9e728624b16231d25b2a0d8c2d9ca362.jpg, 0, 0, 1, 0, 0
00067_jpg.rf.9ec5c61d2a16bf793065448a0462924f.jpg, 0, 0, 1, 0, 0
karnataka-buses61_jpg.rf.9e8ffcda2c6c13d8e5a2dd72f0f999c8.jpg, 0, 0, 0, 1, 0
Datacluster-Truck--101-_jpg.rf.9f014fb8c3fb1ae8c9e6aeadc2c98bbd.jpg, 0, 1, 0, 0, 0
00092_jpg.rf.9f17f7112924f89c79c893f171bd7c1f.jpg, 0, 0, 1, 0, 0
00042_jpg.rf.9ffe53feba88ca77c7e8649a2cbc0746.jpg, 0, 0, 1, 0, 0
20210515_15_27_07_000_LmtRjNo6Luc5hmBmSpVXHjbd8m13_F_4320_5760_jpg.rf.a06332e7dcd503912de855560dfc6d1b.jpg, 0, 0, 0, 1, 0
Datacluster-Truck--18-_jpg.rf.a095153df96d7df82ef461c362fa53e0.jpg, 0, 1, 0, 0, 0
00122_jpg.rf.9f6df1ba1da5b66d81d590b90dadc2d6.jpg, 0, 0, 1, 0, 0
00160_jpg.rf.a0a697845b7dcd6f71b9a2942f3e49db.jpg, 0, 0, 1, 0, 0
00157_jpg.rf.a19ac4a1a968e98382b448dd574da156.jpg, 0, 0, 1, 0, 0
00081_jpg.rf.a1d00aeb067742b75ea315c8e28d65c3.jpg, 0, 0, 1, 0, 0
00042_jpg.rf.9fdf714cee0a4ab0b2c5c3ec35d1b3e8.jpg, 0, 0, 1, 0, 0
20210521_06_24_56_000_BrAOj6W2TBUBuHDjEa4y4LdLrj42_F_3024_4032_jpg.rf.a48990be718a7f83eba8da1ca7651094.jpg, 0, 0, 0, 1, 0
karnataka-buses5_jpg.rf.a503b3f8ff11978e6341d982d82750ee.jpg, 0, 0, 0, 1, 0
Datacluster-Truck--132-_jpg.rf.a228d634dbe8701678d5eddca777e8c3.jpg, 0, 1, 0, 0, 0
20210528_08_20_06_000_x1Al88rRcbgbIm5Y4D4pjFVpufq2_F_4000_3000_jpg.rf.a534420d5000324af207311fe6a498a8.jpg, 0, 0, 0, 1, 0
Datacluster-Auto--18-_jpg.rf.a3634329fe97e38ba55c040b9de997ee.jpg, 0, 0, 0, 0, 1
karnataka-buses16_jpg.rf.a2c508c7c3fdd46aad5cc1e67b25efaf.jpg, 0, 0, 0, 1, 0
00020_jpg.rf.a53c18c83a024a4ca2816eb57e7b2927.jpg, 0, 0, 1, 0, 0
00143_jpg.rf.a5308841c4557e870d9f0962feaf6528.jpg, 0, 0, 1, 0, 0
karnataka-buses29_jpg.rf.a62ace8750dc782292d6a87d589428b0.jpg, 0, 0, 0, 1, 0
00122_jpg.rf.a5e96a3f2eec0f921c3e8c7463f4b97e.jpg, 0, 0, 1, 0, 0
00114_jpg.rf.a677b0772ef99b1b8f15e8df65dbc966.jpg, 0, 0, 1, 0, 0
00110_jpg.rf.a6ae80c1f2da4a116cfab8d03c4383fa.jpg, 0, 0, 1, 0, 0
Datacluster-Auto--12-_jpg.rf.a692bd50cc555163d7e1b15a21e18704.jpg, 0, 0, 0, 0, 1
Datacluster-Auto--26-_jpg.rf.a7eafa5919a82a96853b2fe5cce9f50d.jpg, 0, 0, 0, 0, 1
Datacluster-Truck--47-_jpg.rf.a8eb88441d5689e4acb829312b9002d7.jpg, 0, 1, 0, 0, 0
00058_jpg.rf.a6b434bed970a23fe1db7b8b7d2add87.jpg, 0, 0, 1, 0, 0
20210522_06_38_14_000_RMkLr8rWJDMBfnDv6WRtqfoMLT83_F_3264_2448_jpg.rf.a71896291b07ab8238b757cb7e252626.jpg, 0, 0, 0, 1, 0
Datacluster-Truck--116-_jpg.rf.a87e5d3744817a72f7cc292885e7c6bf.jpg, 0, 1, 0, 0, 0
00181_jpg.rf.a8fa540f0f44dfde7078083bd31873e9.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--144-_jpg.rf.a95703095acf475f1826222fa26b6dfe.jpg, 0, 1, 0, 0, 0
00030_jpg.rf.a803ddf7a3236ca64549c3e3c3764db8.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--174-_jpg.rf.a7e72081a26527ba1d4c858c421402d5.jpg, 0, 1, 0, 0, 0
00202_jpg.rf.aa637dffb7574eb13952a0cba6a51596.jpg, 0, 0, 1, 0, 0
karnataka-buses6_jpg.rf.a9b9456335325777a87457a348c1614d.jpg, 0, 0, 0, 1, 0
00132_jpg.rf.a8e622d9ad94f7008b9d10fa03275e0e.jpg, 0, 0, 1, 0, 0
Datacluster-Auto--9-_jpg.rf.a9cb9fea536c87b6f8acee69127a7c56.jpg, 0, 0, 0, 0, 1
00149_jpg.rf.ab733dcb21106afba9c370f604c9bb11.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--57-_jpg.rf.a97c69f923547086235620bbdf5d949f.jpg, 0, 1, 0, 0, 0
karnataka-buses8_jpg.rf.add5d6bcf68fc27510a4a6ccb74837c1.jpg, 0, 0, 0, 1, 0
Datacluster-Auto--27-_jpg.rf.aa9a493c89237e091ff2107991a83dd9.jpg, 0, 0, 0, 0, 1
00064_jpg.rf.ac607afaf3e69f408e268c09dc99a85b.jpg, 0, 0, 1, 0, 0
00066_jpg.rf.aa82400a263dbec82273766a062d496a.jpg, 0, 0, 1, 0, 0
karnataka-buses15_jpg.rf.ac9cb0aa683595067ff4408a762a8360.jpg, 0, 0, 0, 1, 0
karnataka-buses14_jpg.rf.ae146f1378c66510862f0a15879b294f.jpg, 0, 0, 0, 1, 0
00126_jpg.rf.ae2667b2bbd1d89b313a4d1f2ad7f858.jpg, 0, 0, 1, 0, 0
00064_jpg.rf.ad9a62b912bd573c3c80688532355e5d.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--99-_jpg.rf.b13841368d516e3b3330d8c8890084db.jpg, 0, 1, 0, 0, 0
Datacluster-Auto--35-_jpg.rf.aff9b5f357d9634e231d0bf2d27f01ce.jpg, 0, 0, 0, 0, 1
Datacluster-Truck--14-_jpg.rf.b0b4a6c11d004b656677704467a6e089.jpg, 0, 1, 0, 0, 0
Datacluster-Truck--190-_jpg.rf.ae29b91dcf1b554df0c8e546a5fe2057.jpg, 0, 1, 0, 0, 0
00026_jpg.rf.ae8c3a59c9a51fb15ba494e150c96ee6.jpg, 0, 0, 1, 0, 0
00193_jpg.rf.b28b58626976271d270f82bf6b201c38.jpg, 0, 0, 1, 0, 0
00201_jpg.rf.af5fbcbbbc333b2b0c32a5679e862042.jpg, 0, 0, 1, 0, 0
00118_jpg.rf.af2e4075eba3964d1f461cf4ff0a3614.jpg, 0, 0, 1, 0, 0
20210529_11_32_50_000_2sQ7uoDSHQakPcTTKy9Ikfs5wWs1_F_3264_2448_jpg.rf.b27f2e1db13bd75e5975469e82091aaf.jpg, 0, 0, 0, 1, 0
00075_jpg.rf.b2cb700f1405267d7711b2ff563edb39.jpg, 0, 0, 1, 0, 0
00045_jpg.rf.b3451915bd2ee5a1e218128ea5779ed2.jpg, 0, 0, 1, 0, 0
00093_jpg.rf.b243b590889dc3f4cd67be64d16fcbfa.jpg, 0, 0, 1, 0, 0
00117_jpg.rf.b25f1813dccb167e6592dfc8b90f65d0.jpg, 0, 0, 1, 0, 0
00070_jpg.rf.b35ec2e318d3c148d8ce8e59e0ae794d.jpg, 0, 0, 1, 0, 0
00159_jpg.rf.b39c458cfd38e3c4ea56b8e85076be54.jpg, 0, 0, 1, 0, 0
00170_jpg.rf.b55837234a12026758d24984e02cb047.jpg, 0, 0, 1, 0, 0
00023_jpg.rf.b588ffa00b5795f18ecc263afda0a375.jpg, 0, 0, 1, 0, 0
00079_jpg.rf.b4ce930f9ac5fb189664d0246096228c.jpg, 0, 0, 1, 0, 0
00154_jpg.rf.b66ff2567311ac8c0cdb9f0cd11256fb.jpg, 0, 0, 1, 0, 0
00212_jpg.rf.b81bfa33772af54ece51820d50e41009.jpg, 0, 0, 1, 0, 0
00040_jpg.rf.b8abb13cb8a6073303133824490a9150.jpg, 0, 0, 1, 0, 0
Datacluster-Auto--27-_jpg.rf.b75b9ccd8ff4a713fe540aeb90e2b420.jpg, 0, 0, 0, 0, 1
00107_jpg.rf.b9226bae6e3cf844c6c5a20364f84c14.jpg, 0, 0, 1, 0, 0
00067_jpg.rf.b796803eed8dc35b2c75d2186c4e1f19.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--172-_jpg.rf.b9ba1444520323ba427c8b23e01749eb.jpg, 0, 1, 0, 0, 0
Datacluster-Auto--48-_jpg.rf.b8ce6d64578360ef705f405bd31c6bf0.jpg, 0, 0, 0, 0, 1
00175_jpg.rf.b91d08426854cd45bdf845ff8ad2a48c.jpg, 0, 0, 1, 0, 0
Datacluster-Auto--128-_jpg.rf.b969a1b02ce88903c2a77591fd600834.jpg, 0, 0, 0, 0, 1
Datacluster-Truck--15-_jpg.rf.b9e8684593888845e651c7d4ae6a8193.jpg, 0, 1, 0, 0, 0
00068_jpg.rf.ba31bb87a354584ae0e16890cd3f488a.jpg, 0, 0, 1, 0, 0
00126_jpg.rf.bb5208ce252a89c05bb9386d11a40d7b.jpg, 0, 0, 1, 0, 0
00109_jpg.rf.b988b3ee89097f84003a0c3348b0549a.jpg, 0, 0, 1, 0, 0
00045_jpg.rf.b99446450e693605bb777ffb6e3d285c.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--68-_jpg.rf.ba207993d0c0e346dff5e4baf038c001.jpg, 0, 1, 0, 0, 0
00184_jpg.rf.ba5d3a9a955af1c245ad3fad0b8e4b35.jpg, 0, 0, 1, 0, 0
karnataka-buses52_jpg.rf.bb7f10ed11e0a283ac9ee030cebe9b57.jpg, 0, 0, 0, 1, 0
00128_jpg.rf.bd60009a80a1dcff985691f89d1d578b.jpg, 0, 0, 1, 0, 0
00163_jpg.rf.bc608481eeb6bb5951ba5fda19bb44e8.jpg, 0, 0, 1, 0, 0
00086_jpg.rf.bc1655096b433ba1998977b341ad540b.jpg, 0, 0, 1, 0, 0
00189_jpg.rf.bd66f5a208aba8fcd69df0c61b67fd17.jpg, 0, 0, 1, 0, 0
00040_jpg.rf.bb99c9be727213563ed9061a74f3495b.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--136-_jpg.rf.bc797695e0d309f818276afdf0fe9959.jpg, 0, 1, 0, 0, 0
00052_jpg.rf.bf68e538640e0d0ce32ed15acef6a73d.jpg, 0, 0, 1, 0, 0
00181_jpg.rf.c0cb68d6e81e7e55b1ad997407e17aed.jpg, 0, 0, 1, 0, 0
00160_jpg.rf.bdda45c830f8ebf64df573beaa678f3d.jpg, 0, 0, 1, 0, 0
00042_jpg.rf.c08e6dd9e532f7ebe7aaefb5019344ce.jpg, 0, 0, 1, 0, 0
00066_jpg.rf.bea4fc5669eea175a95e4aa2d1915d5b.jpg, 0, 0, 1, 0, 0
00002_jpg.rf.c10694872e14490257bab6ac0caa8261.jpg, 0, 0, 1, 0, 0
00131_jpg.rf.c3894ca508bb00b698d52efaf1eb7b94.jpg, 0, 0, 1, 0, 0
00067_jpg.rf.c226e041bb8f85dfab9d5d9f81e1f880.jpg, 0, 0, 1, 0, 0
karnataka-buses19_jpg.rf.c0dd3e6453b4d85ff9bdedbd50b2fe52.jpg, 0, 0, 0, 1, 0
Datacluster-Auto--62-_jpg.rf.c1134421571460d50a1541d2a1b123df.jpg, 0, 0, 0, 0, 1
00125_jpg.rf.c3ce98cc1c5c45061f33085a7b5ae58f.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--61-_jpg.rf.c43081efd5a22f20efbc6786946dba5e.jpg, 0, 1, 0, 0, 0
Datacluster-Truck--79-_jpg.rf.c3ec6650063af083fcb4ad2a39a8c672.jpg, 0, 1, 0, 0, 0
Datacluster-Truck--143-_jpg.rf.c14d661964573eef7e3d64cc9d91e4b9.jpg, 0, 1, 0, 0, 0
Datacluster-Truck--97-_jpg.rf.c466525f5462cb53020e08c9961068ff.jpg, 0, 1, 0, 0, 0
00033_jpg.rf.c4b212ab2245c41abb195dffeb0e1dd1.jpg, 0, 0, 1, 0, 0
00085_jpg.rf.c2df691df00c6681402a0d3490dab714.jpg, 0, 0, 1, 0, 0
20210514_18_54_26_000_uA7x1XuBPngcHFRu7KambGvmgt62_F_5632_4224_jpg.rf.c50f289d8c8cfb74b9975e28ec1cfd47.jpg, 0, 0, 0, 1, 0
00058_jpg.rf.c60ee91b461c4c68101c9ba4dff7b69e.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--155-_jpg.rf.c5240931cd5c825ae231c4ed254d7af5.jpg, 0, 1, 0, 0, 0
karnataka-buses5_jpg.rf.c6e459886f701a33efd7138ca644e280.jpg, 0, 0, 0, 1, 0
20210512_13_59_57_000_csn5ZBbKQsPS82BdtEmUny6qhf52_F_3000_4000_jpg.rf.c50bca5e581ccf0cc5bd72021aae03e9.jpg, 0, 0, 0, 1, 0
00119_jpg.rf.c7c3a4ee2bbf4681ff2f4d55a11f02d8.jpg, 0, 0, 1, 0, 0
00172_jpg.rf.c5c1604af8e7f47ddcf55a3f0f4642b4.jpg, 0, 0, 1, 0, 0
Datacluster-Auto--155-_jpg.rf.c984e0527564ebec746d3a947227d21d.jpg, 0, 0, 0, 0, 1
00140_jpg.rf.c9d3e1d73c9cf94deb484ea9f50716fc.jpg, 0, 0, 1, 0, 0
20210529_18_52_10_000_bsfUf1M1E9bMsvY4ENiWwUWjDQp2_F_4160_3120_jpg.rf.c5fe1fb10e9abd5320895684e6193dd5.jpg, 0, 0, 0, 1, 0
00034_jpg.rf.c9fc6a88825314ba197de2f032852a8b.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--148-_jpg.rf.cb4c0f0964851c955b2e69f7eec5a53e.jpg, 0, 1, 0, 0, 0
00101_jpg.rf.ca9d7534366b5f49a066b95fbe3cfea4.jpg, 0, 0, 1, 0, 0
00088_jpg.rf.cb2bb979928d38e24fb2da38329209c0.jpg, 0, 0, 1, 0, 0
00053_jpg.rf.cc3bf3ef9950b83b4bcde4dc23fbb8a2.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--132-_jpg.rf.ccd26a955170cb15232e15c2dcf6d6a8.jpg, 0, 1, 0, 0, 0
00004_jpg.rf.cdc3f39e03066f92b882c73695ddd2f6.jpg, 0, 0, 1, 0, 0
00101_jpg.rf.cdd18e778a8e5f6a3b0fdf83530d8113.jpg, 0, 0, 1, 0, 0
00136_jpg.rf.cd29c6efdfa738af62d74e4b8d3d5ade.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--11-_jpg.rf.cc15401cce9cf9eb649e2ea788c02cbb.jpg, 0, 1, 0, 0, 0
00073_jpg.rf.ce1f6696ce5d87091974a287380571e6.jpg, 0, 0, 1, 0, 0
00070_jpg.rf.cd4b51c8dc6248e87a0cdb32df2f6af3.jpg, 0, 0, 1, 0, 0
00107_jpg.rf.cda8053fe0efb2ba25e7b4041184e591.jpg, 0, 0, 1, 0, 0
20210522_18_01_12_000_wadXq0wFSqZtAe6KeW5TCRyhQ0R2_F_3120_4160_jpg.rf.cc4d2242a6d30000cbc868baa380a602.jpg, 0, 0, 0, 1, 0
karnataka-buses9_jpg.rf.cd9b9c613fe04352afb4da1b27c5cb24.jpg, 0, 0, 0, 1, 0
00209_jpg.rf.ce0047d70adbe9087a5d4782cfaf6c2f.jpg, 0, 0, 1, 0, 0
00064_jpg.rf.cfad2d4cfaaae8f312ad844c72ebafa1.jpg, 0, 0, 1, 0, 0
karnataka-buses35_jpg.rf.cebf893f4931dc2ef63c7a3c342995ed.jpg, 0, 0, 0, 1, 0
karnataka-buses38_jpg.rf.d09882bac34d4ccab9af4765ca64fcb7.jpg, 0, 0, 0, 1, 0
20210519_06_22_13_000_wadXq0wFSqZtAe6KeW5TCRyhQ0R2_F_3120_4160_jpg.rf.d22fbe034e530164c71a4aae92dbf777.jpg, 0, 0, 0, 1, 0
Datacluster-Truck--94-_jpg.rf.d117b1caf789de1fe20948ad27b2dd97.jpg, 0, 1, 0, 0, 0
Datacluster-Truck--133-_jpg.rf.d1a757359aaaa5de74dcc83fbd23ff01.jpg, 0, 1, 0, 0, 0
00081_jpg.rf.d43d1831e172a0e732e970bc35772ddf.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--88-_jpg.rf.d4740d5b4f40e46f55863c13fa8bef3c.jpg, 0, 1, 0, 0, 0
00162_jpg.rf.d3354fe66498fa50fb563b45fd8fd257.jpg, 0, 0, 1, 0, 0
00175_jpg.rf.d00fac377902afa8e49c363eb78e2b1d.jpg, 0, 0, 1, 0, 0
00207_jpg.rf.d2cd9f21842383d75ff6452615a1f05a.jpg, 0, 0, 1, 0, 0
00111_jpg.rf.d25b2078a0943df6e38c446e490cec51.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--125-_jpg.rf.d2a2f108ff9ccf1b1209b553c1a31414.jpg, 0, 1, 0, 0, 0
00215_jpg.rf.d2347dbaf722e5b2618655f21b639b3b.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--79-_jpg.rf.d3c210b46710b7e4fad0997f23d002a3.jpg, 0, 1, 0, 0, 0
Datacluster-Truck--94-_jpg.rf.d2136e909e924f57a21587e1ac7c80e5.jpg, 0, 1, 0, 0, 0
00116_jpg.rf.d42c98e11e7d801a65a5a2c9136511ab.jpg, 0, 0, 1, 0, 0
00127_jpg.rf.d4f0662a4cd3df4d4f15a4fdda084509.jpg, 0, 0, 1, 0, 0
00044_jpg.rf.d4f3fc53bf07a66e6abe0b360e38234e.jpg, 0, 0, 1, 0, 0
00059_jpg.rf.d4a541449050c5bf9c9ba26de7e917af.jpg, 0, 0, 1, 0, 0
00029_jpg.rf.d4fac082a7ad4c822dae5bc0750c646f.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--35-_jpg.rf.d4d50cff3507ea2f7afe6fdcf0d30101.jpg, 0, 1, 0, 0, 0
Datacluster-Auto--22-_jpg.rf.d6ea366b2d44160d4774a3579f7c5993.jpg, 0, 0, 0, 0, 1
00015_jpg.rf.d86629d2d2e60604b899c1b9201b9ba4.jpg, 0, 0, 1, 0, 0
00033_jpg.rf.d76ba25dc3da9642933d0a65a3287d2c.jpg, 0, 0, 1, 0, 0
00153_jpg.rf.d6da8f21c1fda4a900824212205a56f2.jpg, 0, 0, 1, 0, 0
20210511_09_06_46_000_RMkLr8rWJDMBfnDv6WRtqfoMLT83_F_3264_2448_jpg.rf.d5f34706bc8225d441ec202faccac3f5.jpg, 0, 0, 0, 1, 0
00161_jpg.rf.d8e2e3a26776a2b6730fe6c98dd28e3e.jpg, 0, 0, 1, 0, 0
00043_jpg.rf.d8bd6ea27006fb635ac384811dd1be27.jpg, 0, 0, 1, 0, 0
00100_jpg.rf.dbfa7a3d32fe2141dadea10b159d7ae1.jpg, 0, 0, 1, 0, 0
00172_jpg.rf.da72610456e696b158bd188b67a83249.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--173-_jpg.rf.d9190e7bcf220d68de6aae7a37e1af23.jpg, 0, 1, 0, 0, 0
Datacluster-Auto--57-_jpg.rf.d81ea688160b3593c3811395ed32a754.jpg, 0, 0, 0, 0, 1
Datacluster-Auto--56-_jpg.rf.d9224f1630dffb8cc4324445e4c31cb3.jpg, 0, 0, 0, 0, 1
Datacluster-Truck--105-_jpg.rf.da29ef3a7018e29f7df6afff60b300a6.jpg, 0, 1, 0, 0, 0
00198_jpg.rf.d90e98ac72c0ab9fe7800e326b22722b.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--150-_jpg.rf.ddf31b51b1acc882af3d3aa78e20d801.jpg, 0, 1, 0, 0, 0
00088_jpg.rf.de6a5ea2f6cadd0dee7ad4ade9aa77b9.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--67-_jpg.rf.dfb16f5b6fe67c574a66cacdfdac4589.jpg, 0, 1, 0, 0, 0
00052_jpg.rf.df338f361097624c197e71b510922db8.jpg, 0, 0, 1, 0, 0
00050_jpg.rf.dff9dc62d718df872b96a4c16ca03121.jpg, 0, 0, 1, 0, 0
00115_jpg.rf.df64392a6bc4094e98c58427c2ad6097.jpg, 0, 0, 1, 0, 0
20210526_17_49_34_000_bsfUf1M1E9bMsvY4ENiWwUWjDQp2_F_4160_3120_jpg.rf.d949a0bfc1506b72caeef4d8b2f31bcc.jpg, 0, 0, 0, 1, 0
Datacluster-Auto--128-_jpg.rf.df8c35cd09ee8a83ec0dab88ddd9fba4.jpg, 0, 0, 0, 0, 1
Datacluster-Truck--174-_jpg.rf.e161f671e96b41cd4ee9c55fe4befee5.jpg, 0, 1, 0, 0, 0
00023_jpg.rf.e024e6e5868ad45f75d129d70fa020c4.jpg, 0, 0, 1, 0, 0
00074_jpg.rf.dce87644491a09ba74fdf6995d0d0fb0.jpg, 0, 0, 1, 0, 0
00072_jpg.rf.dec3fbbd9e5fef10e0c7d229cb778296.jpg, 0, 0, 1, 0, 0
00162_jpg.rf.e03a4a854f8c2cea6559c9f9d8798cff.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--12-_jpg.rf.e18d72bd5a52cad697f67d1e1dc07593.jpg, 0, 1, 0, 0, 0
Datacluster-Truck--59-_jpg.rf.e1b45b9dcbfaddeffa45fbebb6170cef.jpg, 0, 1, 0, 0, 0
Datacluster-Auto--56-_jpg.rf.e2da1c43e69e5fb83054ae0ee08dcdb0.jpg, 0, 0, 0, 0, 1
00195_jpg.rf.e209920b651939a7324288811680130c.jpg, 0, 0, 1, 0, 0
